'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
  warnings.warn(
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\peft\utils\save_and_load.py:218: UserWarning: Could not find a config file in openai/whisper-large-v3 - will assume that the vocabulary was not modified.
  warnings.warn(
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 17%|¨€¨ƒ        | 101/600 [18:32<21:53:29, 157.94s/it] 17%|¨€¨ƒ        | 102/600 [18:38<15:32:12, 112.31s/it] 17%|¨€¨ƒ        | 103/600 [18:44<11:05:46, 80.37s/it]  17%|¨€¨ƒ        | 104/600 [18:50<7:59:42, 58.03s/it]  18%|¨€¨‚        | 105/600 [18:55<5:49:41, 42.39s/it] 18%|¨€¨‚        | 106/600 [19:01<4:18:44, 31.43s/it] 18%|¨€¨‚        | 107/600 [19:07<3:15:10, 23.75s/it] 18%|¨€¨‚        | 108/600 [19:13<2:30:54, 18.40s/it] 18%|¨€¨‚        | 109/600 [19:19<1:59:51, 14.65s/it] 18%|¨€¨‚        | 110/600 [19:25<1:38:09, 12.02s/it] 18%|¨€¨‚        | 111/600 [19:31<1:22:47, 10.16s/it] 19%|¨€¨‚        | 112/600 [19:37<1:12:07,  8.87s/it] 19%|¨€¨        | 113/600 [19:42<1:04:46,  7.98s/it] 19%|¨€¨        | 114/600 [19:48<59:21,  7.33s/it]   19%|¨€¨        | 115/600 [19:54<55:43,  6.89s/it] 19%|¨€¨        | 116/600 [20:00<53:00,  6.57s/it] 20%|¨€¨        | 117/600 [20:06<51:21,  6.38s/it] 20%|¨€¨        | 118/600 [20:12<50:06,  6.24s/it] 20%|¨€¨        | 119/600 [20:18<49:06,  6.13s/it] 20%|¨€¨€        | 120/600 [20:23<48:13,  6.03s/it] 20%|¨€¨€        | 121/600 [20:29<47:42,  5.98s/it] 20%|¨€¨€        | 122/600 [20:35<47:31,  5.97s/it] 20%|¨€¨€        | 123/600 [20:41<47:58,  6.03s/it] 21%|¨€¨€        | 124/600 [20:48<48:01,  6.05s/it] 21%|¨€¨€        | 125/600 [20:54<47:52,  6.05s/it]                                                  21%|¨€¨€        | 125/600 [20:54<47:52,  6.05s/it] 21%|¨€¨€        | 126/600 [21:00<48:11,  6.10s/it] 21%|¨€¨€        | 127/600 [21:06<47:52,  6.07s/it] 21%|¨€¨€¨‡       | 128/600 [21:12<47:30,  6.04s/it] 22%|¨€¨€¨‡       | 129/600 [21:18<47:26,  6.04s/it] 22%|¨€¨€¨‡       | 130/600 [21:24<47:22,  6.05s/it] 22%|¨€¨€¨‡       | 131/600 [21:30<47:03,  6.02s/it] 22%|¨€¨€¨‡       | 132/600 [21:36<46:43,  5.99s/it] 22%|¨€¨€¨‡       | 133/600 [21:42<46:12,  5.94s/it] 22%|¨€¨€¨‡       | 134/600 [21:47<45:51,  5.90s/it] 22%|¨€¨€¨†       | 135/600 [21:53<45:39,  5.89s/it] 23%|¨€¨€¨†       | 136/600 [21:59<45:24,  5.87s/it] 23%|¨€¨€¨†       | 137/600 [22:05<45:10,  5.85s/it] 23%|¨€¨€¨†       | 138/600 [22:11<45:02,  5.85s/it] 23%|¨€¨€¨†       | 139/600 [22:17<44:54,  5.85s/it] 23%|¨€¨€¨†       | 140/600 [22:22<44:44,  5.83s/it] 24%|¨€¨€¨†       | 141/600 [22:28<44:34,  5.83s/it] 24%|¨€¨€¨†       | 142/600 [22:34<44:38,  5.85s/it] 24%|¨€¨€¨…       | 143/600 [22:40<45:25,  5.96s/it] 24%|¨€¨€¨…       | 144/600 [22:46<45:36,  6.00s/it] 24%|¨€¨€¨…       | 145/600 [22:53<45:49,  6.04s/it] 24%|¨€¨€¨…       | 146/600 [22:59<46:07,  6.10s/it] 24%|¨€¨€¨…       | 147/600 [23:05<46:25,  6.15s/it] 25%|¨€¨€¨…       | 148/600 [23:11<46:39,  6.19s/it] 25%|¨€¨€¨…       | 149/600 [23:18<47:06,  6.27s/it] 25%|¨€¨€¨„       | 150/600 [23:24<47:48,  6.38s/it]                                                  25%|¨€¨€¨„       | 150/600 [23:24<47:48,  6.38s/it] 25%|¨€¨€¨„       | 151/600 [23:31<48:04,  6.42s/it] 25%|¨€¨€¨„       | 152/600 [23:37<47:16,  6.33s/it] 26%|¨€¨€¨„       | 153/600 [23:43<46:07,  6.19s/it] 26%|¨€¨€¨„       | 154/600 [23:49<45:10,  6.08s/it] 26%|¨€¨€¨„       | 155/600 [23:55<44:41,  6.03s/it] 26%|¨€¨€¨„       | 156/600 [24:00<44:09,  5.97s/it] 26%|¨€¨€¨„       | 157/600 [24:06<43:51,  5.94s/it] 26%|¨€¨€¨ƒ       | 158/600 [24:12<43:41,  5.93s/it] 26%|¨€¨€¨ƒ       | 159/600 [24:18<43:38,  5.94s/it] 27%|¨€¨€¨ƒ       | 160/600 [24:24<43:35,  5.95s/it] 27%|¨€¨€¨ƒ       | 161/600 [24:30<43:27,  5.94s/it] 27%|¨€¨€¨ƒ       | 162/600 [24:36<43:15,  5.93s/it] 27%|¨€¨€¨ƒ       | 163/600 [24:42<42:58,  5.90s/it] 27%|¨€¨€¨ƒ       | 164/600 [24:48<42:42,  5.88s/it] 28%|¨€¨€¨‚       | 165/600 [24:54<42:33,  5.87s/it] 28%|¨€¨€¨‚       | 166/600 [24:59<42:27,  5.87s/it] 28%|¨€¨€¨‚       | 167/600 [25:05<42:11,  5.85s/it] 28%|¨€¨€¨‚       | 168/600 [25:11<41:58,  5.83s/it] 28%|¨€¨€¨‚       | 169/600 [25:17<41:58,  5.84s/it] 28%|¨€¨€¨‚       | 170/600 [25:23<41:52,  5.84s/it] 28%|¨€¨€¨‚       | 171/600 [25:29<41:52,  5.86s/it] 29%|¨€¨€¨‚       | 172/600 [25:34<41:42,  5.85s/it] 29%|¨€¨€¨       | 173/600 [25:40<41:33,  5.84s/it] 29%|¨€¨€¨       | 174/600 [25:46<41:32,  5.85s/it] 29%|¨€¨€¨       | 175/600 [25:52<41:29,  5.86s/it]                                                  29%|¨€¨€¨       | 175/600 [25:52<41:29,  5.86s/it] 29%|¨€¨€¨       | 176/600 [25:58<41:26,  5.86s/it] 30%|¨€¨€¨       | 177/600 [26:04<41:17,  5.86s/it] 30%|¨€¨€¨       | 178/600 [26:10<41:21,  5.88s/it] 30%|¨€¨€¨       | 179/600 [26:16<41:12,  5.87s/it] 30%|¨€¨€¨€       | 180/600 [26:21<41:13,  5.89s/it] 30%|¨€¨€¨€       | 181/600 [26:27<41:08,  5.89s/it] 30%|¨€¨€¨€       | 182/600 [26:33<41:15,  5.92s/it] 30%|¨€¨€¨€       | 183/600 [26:40<41:54,  6.03s/it] 31%|¨€¨€¨€       | 184/600 [26:46<42:03,  6.07s/it] 31%|¨€¨€¨€       | 185/600 [26:52<42:16,  6.11s/it] 31%|¨€¨€¨€       | 186/600 [26:58<42:30,  6.16s/it] 31%|¨€¨€¨€       | 187/600 [27:05<42:39,  6.20s/it] 31%|¨€¨€¨€¨‡      | 188/600 [27:11<42:12,  6.15s/it] 32%|¨€¨€¨€¨‡      | 189/600 [27:17<41:47,  6.10s/it] 32%|¨€¨€¨€¨‡      | 190/600 [27:23<41:24,  6.06s/it] 32%|¨€¨€¨€¨‡      | 191/600 [27:29<41:23,  6.07s/it] 32%|¨€¨€¨€¨‡      | 192/600 [27:35<41:08,  6.05s/it] 32%|¨€¨€¨€¨‡      | 193/600 [27:40<40:29,  5.97s/it] 32%|¨€¨€¨€¨‡      | 194/600 [27:46<40:03,  5.92s/it] 32%|¨€¨€¨€¨†      | 195/600 [27:52<39:44,  5.89s/it] 33%|¨€¨€¨€¨†      | 196/600 [27:58<39:47,  5.91s/it] 33%|¨€¨€¨€¨†      | 197/600 [28:04<39:42,  5.91s/it] 33%|¨€¨€¨€¨†      | 198/600 [28:10<39:28,  5.89s/it] 33%|¨€¨€¨€¨†      | 199/600 [28:16<39:17,  5.88s/it] 33%|¨€¨€¨€¨†      | 200/600 [28:22<39:16,  5.89s/it]                                                  33%|¨€¨€¨€¨†      | 200/600 [28:22<39:16,  5.89s/it]{'eval_loss': 2.289560079574585, 'eval_cer': 0.7303985412867935, 'eval_runtime': 468.611, 'eval_samples_per_second': 1.003, 'eval_steps_per_second': 1.003, 'epoch': 12.8}
{'loss': 1.537, 'grad_norm': 1.3379112482070923, 'learning_rate': 8.796296296296297e-05, 'epoch': 16.0}
{'loss': 1.1583, 'grad_norm': 1.4752167463302612, 'learning_rate': 8.333333333333334e-05, 'epoch': 19.2}
{'loss': 0.7604, 'grad_norm': 1.637668490409851, 'learning_rate': 7.870370370370372e-05, 'epoch': 22.4}
{'loss': 0.4845, 'grad_norm': 1.3907431364059448, 'learning_rate': 7.407407407407407e-05, 'epoch': 25.6}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:59,  2.61it/s][A
  1%|          | 3/470 [00:01<04:19,  1.80it/s][A
  1%|          | 4/470 [00:02<05:00,  1.55it/s][A
  1%|          | 5/470 [00:03<05:07,  1.51it/s][A
  1%|¨‡         | 6/470 [00:04<05:57,  1.30it/s][A
  1%|¨‡         | 7/470 [00:04<06:12,  1.24it/s][A
  2%|¨‡         | 8/470 [00:05<05:58,  1.29it/s][A
  2%|¨‡         | 9/470 [00:06<05:56,  1.29it/s][A
  2%|¨‡         | 10/470 [00:07<06:10,  1.24it/s][A
  2%|¨‡         | 11/470 [00:08<06:20,  1.21it/s][A
  3%|¨†         | 12/470 [00:08<06:20,  1.20it/s][A
  3%|¨†         | 13/470 [00:10<06:48,  1.12it/s][A
  3%|¨†         | 14/470 [00:10<06:23,  1.19it/s][A
  3%|¨†         | 15/470 [00:11<06:28,  1.17it/s][A
  3%|¨†         | 16/470 [00:12<06:19,  1.20it/s][A
  4%|¨†         | 17/470 [00:13<06:23,  1.18it/s][A
  4%|¨…         | 18/470 [00:14<06:34,  1.15it/s][A
  4%|¨…         | 19/470 [00:15<06:44,  1.11it/s][A
  4%|¨…         | 20/470 [00:16<06:50,  1.10it/s][A
  4%|¨…         | 21/470 [00:16<06:40,  1.12it/s][A
  5%|¨…         | 22/470 [00:17<06:36,  1.13it/s][A
  5%|¨…         | 23/470 [00:18<06:34,  1.13it/s][A
  5%|¨„         | 24/470 [00:19<06:44,  1.10it/s][A
  5%|¨„         | 25/470 [00:20<06:34,  1.13it/s][A
  6%|¨„         | 26/470 [00:21<06:16,  1.18it/s][A
  6%|¨„         | 27/470 [00:22<06:37,  1.11it/s][A
  6%|¨„         | 28/470 [00:23<06:32,  1.12it/s][A
  6%|¨„         | 29/470 [00:24<06:27,  1.14it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:25,  1.14it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:27,  1.13it/s][A
  7%|¨ƒ         | 32/470 [00:26<06:43,  1.09it/s][A
  7%|¨ƒ         | 33/470 [00:27<06:59,  1.04it/s][A
  7%|¨ƒ         | 34/470 [00:28<06:41,  1.09it/s][A
  7%|¨ƒ         | 35/470 [00:29<06:49,  1.06it/s][A
  8%|¨‚         | 36/470 [00:30<06:35,  1.10it/s][A
  8%|¨‚         | 37/470 [00:31<06:49,  1.06it/s][A
  8%|¨‚         | 38/470 [00:32<06:34,  1.09it/s][A
  8%|¨‚         | 39/470 [00:33<05:58,  1.20it/s][A
  9%|¨‚         | 40/470 [00:33<06:03,  1.18it/s][A
  9%|¨‚         | 41/470 [00:34<06:15,  1.14it/s][A
  9%|¨         | 42/470 [00:35<06:40,  1.07it/s][A
  9%|¨         | 43/470 [00:36<06:45,  1.05it/s][A
  9%|¨         | 44/470 [00:37<06:30,  1.09it/s][A
 10%|¨         | 45/470 [00:38<06:21,  1.11it/s][A
 10%|¨         | 46/470 [00:39<06:35,  1.07it/s][A
 10%|¨€         | 47/470 [00:40<06:42,  1.05it/s][A
 10%|¨€         | 48/470 [00:41<06:24,  1.10it/s][A
 10%|¨€         | 49/470 [00:42<06:10,  1.14it/s][A
 11%|¨€         | 50/470 [00:43<06:09,  1.14it/s][A
 11%|¨€         | 51/470 [00:44<06:52,  1.02it/s][A
 11%|¨€         | 52/470 [00:45<06:33,  1.06it/s][A
 11%|¨€¨‡        | 53/470 [00:46<06:45,  1.03it/s][A
 11%|¨€¨‡        | 54/470 [00:47<06:39,  1.04it/s][A
 12%|¨€¨‡        | 55/470 [00:48<06:41,  1.03it/s][A
 12%|¨€¨‡        | 56/470 [00:49<06:56,  1.01s/it][A
 12%|¨€¨‡        | 57/470 [00:50<06:34,  1.05it/s][A
 12%|¨€¨‡        | 58/470 [00:51<06:48,  1.01it/s][A
 13%|¨€¨†        | 59/470 [00:52<06:59,  1.02s/it][A
 13%|¨€¨†        | 60/470 [00:53<06:47,  1.01it/s][A
 13%|¨€¨†        | 61/470 [00:54<07:27,  1.09s/it][A
 13%|¨€¨†        | 62/470 [00:55<07:11,  1.06s/it][A
 13%|¨€¨†        | 63/470 [00:56<07:02,  1.04s/it][A
 14%|¨€¨†        | 64/470 [00:57<06:34,  1.03it/s][A
 14%|¨€¨…        | 65/470 [00:58<06:17,  1.07it/s][A
 14%|¨€¨…        | 66/470 [00:59<07:18,  1.09s/it][A
 14%|¨€¨…        | 67/470 [01:00<06:56,  1.03s/it][A
 14%|¨€¨…        | 68/470 [01:01<06:33,  1.02it/s][A
 15%|¨€¨…        | 69/470 [01:02<06:30,  1.03it/s][A
 15%|¨€¨…        | 70/470 [01:03<06:18,  1.06it/s][A
 15%|¨€¨„        | 71/470 [01:04<06:21,  1.05it/s][A
 15%|¨€¨„        | 72/470 [01:05<06:28,  1.02it/s][A
 16%|¨€¨„        | 73/470 [01:06<06:12,  1.07it/s][A
 16%|¨€¨„        | 74/470 [01:07<06:25,  1.03it/s][A
 16%|¨€¨„        | 75/470 [01:08<06:26,  1.02it/s][A
 16%|¨€¨„        | 76/470 [01:09<06:45,  1.03s/it][A
 16%|¨€¨ƒ        | 77/470 [01:10<06:44,  1.03s/it][A
 17%|¨€¨ƒ        | 78/470 [01:11<06:33,  1.00s/it][A
 17%|¨€¨ƒ        | 79/470 [01:11<06:09,  1.06it/s][A
 17%|¨€¨ƒ        | 80/470 [01:12<06:00,  1.08it/s][A
 17%|¨€¨ƒ        | 81/470 [01:14<06:24,  1.01it/s][A
 17%|¨€¨ƒ        | 82/470 [01:14<05:52,  1.10it/s][A
 18%|¨€¨‚        | 83/470 [01:15<06:02,  1.07it/s][A
 18%|¨€¨‚        | 84/470 [01:16<06:16,  1.03it/s][A
 18%|¨€¨‚        | 85/470 [01:17<06:08,  1.05it/s][A
 18%|¨€¨‚        | 86/470 [01:18<06:12,  1.03it/s][A
 19%|¨€¨‚        | 87/470 [01:19<06:00,  1.06it/s][A
 19%|¨€¨‚        | 88/470 [01:20<05:49,  1.09it/s][A
 19%|¨€¨        | 89/470 [01:21<06:00,  1.06it/s][A
 19%|¨€¨        | 90/470 [01:22<06:02,  1.05it/s][A
 19%|¨€¨        | 91/470 [01:23<06:13,  1.01it/s][A
 20%|¨€¨        | 92/470 [01:24<05:57,  1.06it/s][A
 20%|¨€¨        | 93/470 [01:25<05:40,  1.11it/s][A
 20%|¨€¨€        | 94/470 [01:26<06:00,  1.04it/s][A
 20%|¨€¨€        | 95/470 [01:27<06:17,  1.01s/it][A
 20%|¨€¨€        | 96/470 [01:28<06:18,  1.01s/it][A
 21%|¨€¨€        | 97/470 [01:29<06:03,  1.02it/s][A
 21%|¨€¨€        | 98/470 [01:30<06:43,  1.08s/it][A
 21%|¨€¨€        | 99/470 [01:31<06:15,  1.01s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:32<06:31,  1.06s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:33<06:09,  1.00s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:34<06:18,  1.03s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:35<06:15,  1.02s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:36<06:02,  1.01it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:37<05:54,  1.03it/s][A
 23%|¨€¨€¨†       | 106/470 [01:38<05:39,  1.07it/s][A
 23%|¨€¨€¨†       | 107/470 [01:39<05:43,  1.06it/s][A
 23%|¨€¨€¨†       | 108/470 [01:40<05:54,  1.02it/s][A
 23%|¨€¨€¨†       | 109/470 [01:41<06:02,  1.00s/it][A
 23%|¨€¨€¨†       | 110/470 [01:42<06:15,  1.04s/it][A
 24%|¨€¨€¨†       | 111/470 [01:43<06:27,  1.08s/it][A
 24%|¨€¨€¨…       | 112/470 [01:44<06:13,  1.04s/it][A
 24%|¨€¨€¨…       | 113/470 [01:45<06:04,  1.02s/it][A
 24%|¨€¨€¨…       | 114/470 [01:46<05:38,  1.05it/s][A
 24%|¨€¨€¨…       | 115/470 [01:47<05:48,  1.02it/s][A
 25%|¨€¨€¨…       | 116/470 [01:48<05:38,  1.04it/s][A
 25%|¨€¨€¨…       | 117/470 [01:49<05:27,  1.08it/s][A
 25%|¨€¨€¨„       | 118/470 [01:50<05:36,  1.05it/s][A
 25%|¨€¨€¨„       | 119/470 [01:51<05:28,  1.07it/s][A
 26%|¨€¨€¨„       | 120/470 [01:52<05:30,  1.06it/s][A
 26%|¨€¨€¨„       | 121/470 [01:52<05:24,  1.08it/s][A
 26%|¨€¨€¨„       | 122/470 [01:54<05:40,  1.02it/s][A
 26%|¨€¨€¨„       | 123/470 [01:54<05:33,  1.04it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [01:55<05:33,  1.04it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:57<05:44,  1.00it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [01:57<05:11,  1.11it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:58<05:13,  1.10it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:59<05:09,  1.11it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [02:00<04:56,  1.15it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:01<04:56,  1.14it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:02<05:28,  1.03it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:03<06:08,  1.09s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:04<05:44,  1.02s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:05<05:49,  1.04s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:06<05:48,  1.04s/it][A
 29%|¨€¨€¨       | 136/470 [02:07<05:42,  1.03s/it][A
 29%|¨€¨€¨       | 137/470 [02:08<05:50,  1.05s/it][A
 29%|¨€¨€¨       | 138/470 [02:09<05:33,  1.00s/it][A
 30%|¨€¨€¨       | 139/470 [02:10<05:45,  1.04s/it][A
 30%|¨€¨€¨       | 140/470 [02:11<05:34,  1.01s/it][A
 30%|¨€¨€¨€       | 141/470 [02:13<05:50,  1.07s/it][A
 30%|¨€¨€¨€       | 142/470 [02:13<05:41,  1.04s/it][A
 30%|¨€¨€¨€       | 143/470 [02:15<05:37,  1.03s/it][A
 31%|¨€¨€¨€       | 144/470 [02:16<05:42,  1.05s/it][A
 31%|¨€¨€¨€       | 145/470 [02:17<05:38,  1.04s/it][A
 31%|¨€¨€¨€       | 146/470 [02:18<05:36,  1.04s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:19<05:32,  1.03s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:20<05:30,  1.03s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:21<05:27,  1.02s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:22<05:30,  1.03s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:23<05:15,  1.01it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:24<05:25,  1.02s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [02:25<05:23,  1.02s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:26<05:25,  1.03s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [02:27<05:25,  1.03s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [02:27<04:29,  1.17it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:28<03:49,  1.37it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:28<03:20,  1.55it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:29<03:01,  1.71it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:29<02:47,  1.85it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:29<02:38,  1.95it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:30<02:32,  2.02it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:30<02:28,  2.07it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:31<02:25,  2.11it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:31<02:23,  2.13it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:32<02:20,  2.17it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:32<02:21,  2.14it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:33<02:22,  2.12it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:33<02:19,  2.16it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:34<02:21,  2.12it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:34<02:22,  2.09it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:35<02:23,  2.08it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:35<02:23,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:36<02:27,  2.01it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:36<02:21,  2.09it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:37<02:21,  2.08it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:37<02:20,  2.08it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:38<02:23,  2.03it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:38<02:22,  2.04it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:39<02:21,  2.05it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:39<02:17,  2.10it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:40<02:21,  2.04it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:40<02:19,  2.05it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:40<02:19,  2.05it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:41<02:18,  2.05it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:41<02:15,  2.10it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:42<02:12,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:42<02:20,  2.00it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:43<02:23,  1.96it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:43<02:21,  1.98it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:44<02:19,  2.01it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:44<02:14,  2.06it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:45<02:12,  2.09it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:45<02:09,  2.13it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:46<02:07,  2.16it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:46<02:05,  2.18it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:47<02:13,  2.04it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:47<02:09,  2.09it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:48<02:07,  2.12it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:48<02:05,  2.16it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:49<02:03,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:49<02:05,  2.14it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:50<02:02,  2.17it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:50<02:01,  2.19it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:50<02:00,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:51<01:59,  2.21it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:51<01:58,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:52<01:57,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [02:52<01:57,  2.23it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [02:53<01:56,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [02:53<01:55,  2.24it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [02:54<01:55,  2.24it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [02:54<01:55,  2.23it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [02:54<01:54,  2.23it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [02:55<01:54,  2.23it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [02:55<01:56,  2.17it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [02:56<02:05,  2.01it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [02:56<02:08,  1.96it/s][A
