trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
Map:   0%|          | 0/837 [00:00<?, ? examples/s]Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s]Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s]Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s]Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s]Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s]Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s]Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s]Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s]Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s]Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s]Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s]Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s]Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s]Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s]Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s]Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s]Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s]Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s]Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s]Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s]Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s]Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 3.3375, 'grad_norm': 0.3892277479171753, 'learning_rate': 1.25e-05, 'epoch': 0.48}
{'loss': 3.3345, 'grad_norm': 0.4534883499145508, 'learning_rate': 2.5e-05, 'epoch': 0.96}
{'loss': 3.2244, 'grad_norm': 0.595255970954895, 'learning_rate': 3.7500000000000003e-05, 'epoch': 1.43}
{'loss': 3.0621, 'grad_norm': 0.6970698833465576, 'learning_rate': 5e-05, 'epoch': 1.91}
{'loss': 2.738, 'grad_norm': 0.9590312838554382, 'learning_rate': 6.25e-05, 'epoch': 2.39}
{'loss': 2.4354, 'grad_norm': 1.2132153511047363, 'learning_rate': 7.500000000000001e-05, 'epoch': 2.87}
{'loss': 2.0782, 'grad_norm': 1.3386791944503784, 'learning_rate': 8.75e-05, 'epoch': 3.35}
{'loss': 1.5465, 'grad_norm': 1.8144174814224243, 'learning_rate': 0.0001, 'epoch': 3.82}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<03:12,  2.44it/s][A
  1%|          | 3/470 [00:01<04:21,  1.79it/s][A
  1%|          | 4/470 [00:02<05:03,  1.53it/s][A
  1%|          | 5/470 [00:03<05:29,  1.41it/s][A
  1%|¨‡         | 6/470 [00:04<05:50,  1.33it/s][A
  1%|¨‡         | 7/470 [00:04<05:56,  1.30it/s][A
  2%|¨‡         | 8/470 [00:05<05:56,  1.30it/s][A
  2%|¨‡         | 9/470 [00:06<05:56,  1.29it/s][A
  2%|¨‡         | 10/470 [00:07<06:14,  1.23it/s][A
  2%|¨‡         | 11/470 [00:08<06:29,  1.18it/s][A
  3%|¨†         | 12/470 [00:09<06:28,  1.18it/s][A
  3%|¨†         | 13/470 [00:10<06:39,  1.14it/s][A
  3%|¨†         | 14/470 [00:10<06:20,  1.20it/s][A
  3%|¨†         | 15/470 [00:11<06:20,  1.19it/s][A
  3%|¨†         | 16/470 [00:12<06:22,  1.19it/s][A
  4%|¨†         | 17/470 [00:13<06:18,  1.20it/s][A
  4%|¨…         | 18/470 [00:14<06:40,  1.13it/s][A
  4%|¨…         | 19/470 [00:15<06:17,  1.19it/s][A
  4%|¨…         | 20/470 [00:15<06:18,  1.19it/s][A
  4%|¨…         | 21/470 [00:16<06:13,  1.20it/s][A
  5%|¨…         | 22/470 [00:17<06:14,  1.20it/s][A
  5%|¨…         | 23/470 [00:18<06:10,  1.21it/s][A
  5%|¨„         | 24/470 [00:19<06:19,  1.18it/s][A
  5%|¨„         | 25/470 [00:20<06:11,  1.20it/s][A
  6%|¨„         | 26/470 [00:20<05:58,  1.24it/s][A
  6%|¨„         | 27/470 [00:21<06:19,  1.17it/s][A
  6%|¨„         | 28/470 [00:22<06:24,  1.15it/s][A
  6%|¨„         | 29/470 [00:23<06:21,  1.16it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:18,  1.16it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:28,  1.13it/s][A
  7%|¨ƒ         | 32/470 [00:26<06:39,  1.10it/s][A
  7%|¨ƒ         | 33/470 [00:27<06:56,  1.05it/s][A
  7%|¨ƒ         | 34/470 [00:28<06:21,  1.14it/s][A
  7%|¨ƒ         | 35/470 [00:28<06:35,  1.10it/s][A
  8%|¨‚         | 36/470 [00:29<06:27,  1.12it/s][A
  8%|¨‚         | 37/470 [00:30<06:31,  1.10it/s][A
  8%|¨‚         | 38/470 [00:31<06:24,  1.12it/s][A
  8%|¨‚         | 39/470 [00:32<06:01,  1.19it/s][A
  9%|¨‚         | 40/470 [00:33<05:41,  1.26it/s][A
  9%|¨‚         | 41/470 [00:34<06:03,  1.18it/s][A
  9%|¨         | 42/470 [00:35<06:30,  1.10it/s][A
  9%|¨         | 43/470 [00:36<06:38,  1.07it/s][A
  9%|¨         | 44/470 [00:37<06:38,  1.07it/s][A
 10%|¨         | 45/470 [00:37<06:07,  1.16it/s][A
 10%|¨         | 46/470 [00:38<06:26,  1.10it/s][A
 10%|¨€         | 47/470 [00:39<06:23,  1.10it/s][A
 10%|¨€         | 48/470 [00:40<06:04,  1.16it/s][A
 10%|¨€         | 49/470 [00:41<05:46,  1.21it/s][A
 11%|¨€         | 50/470 [00:41<05:38,  1.24it/s][A
 11%|¨€         | 51/470 [00:42<05:59,  1.17it/s][A
 11%|¨€         | 52/470 [00:43<06:09,  1.13it/s][A
 11%|¨€¨‡        | 53/470 [00:44<06:30,  1.07it/s][A
 11%|¨€¨‡        | 54/470 [00:45<06:18,  1.10it/s][A
 12%|¨€¨‡        | 55/470 [00:46<06:31,  1.06it/s][A
 12%|¨€¨‡        | 56/470 [00:47<06:29,  1.06it/s][A
 12%|¨€¨‡        | 57/470 [00:48<06:22,  1.08it/s][A
 12%|¨€¨‡        | 58/470 [00:49<06:31,  1.05it/s][A
 13%|¨€¨†        | 59/470 [00:50<06:44,  1.02it/s][A
 13%|¨€¨†        | 60/470 [00:51<06:28,  1.06it/s][A
 13%|¨€¨†        | 61/470 [00:52<06:49,  1.00s/it][A
 13%|¨€¨†        | 62/470 [00:53<06:29,  1.05it/s][A
 13%|¨€¨†        | 63/470 [00:54<06:21,  1.07it/s][A
 14%|¨€¨†        | 64/470 [00:55<06:10,  1.10it/s][A
 14%|¨€¨…        | 65/470 [00:55<05:52,  1.15it/s][A
 14%|¨€¨…        | 66/470 [00:57<06:38,  1.01it/s][A
 14%|¨€¨…        | 67/470 [00:58<06:23,  1.05it/s][A
 14%|¨€¨…        | 68/470 [00:58<05:49,  1.15it/s][A
 15%|¨€¨…        | 69/470 [00:59<05:53,  1.13it/s][A
 15%|¨€¨…        | 70/470 [01:00<05:54,  1.13it/s][A
 15%|¨€¨„        | 71/470 [01:01<05:50,  1.14it/s][A
 15%|¨€¨„        | 72/470 [01:02<05:41,  1.17it/s][A
 16%|¨€¨„        | 73/470 [01:03<05:34,  1.19it/s][A
 16%|¨€¨„        | 74/470 [01:03<05:25,  1.22it/s][A
 16%|¨€¨„        | 75/470 [01:04<05:26,  1.21it/s][A
 16%|¨€¨„        | 76/470 [01:05<05:28,  1.20it/s][A
