trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
Map:   0%|          | 0/125 [00:00<?, ? examples/s]Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 3.059, 'grad_norm': 0.43517476320266724, 'learning_rate': 4.166666666666667e-05, 'epoch': 3.2}
{'loss': 2.8738, 'grad_norm': 0.6419618725776672, 'learning_rate': 8.333333333333334e-05, 'epoch': 6.4}
{'loss': 2.4298, 'grad_norm': 0.9258788228034973, 'learning_rate': 9.722222222222223e-05, 'epoch': 9.6}
{'loss': 1.9209, 'grad_norm': 1.2366774082183838, 'learning_rate': 9.25925925925926e-05, 'epoch': 12.8}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:51,  2.72it/s][A
  1%|          | 3/470 [00:01<04:14,  1.83it/s][A
  1%|          | 4/470 [00:02<05:06,  1.52it/s][A
  1%|          | 5/470 [00:03<05:25,  1.43it/s][A
  1%|¨‡         | 6/470 [00:04<05:48,  1.33it/s][A
  1%|¨‡         | 7/470 [00:04<05:39,  1.36it/s][A
  2%|¨‡         | 8/470 [00:05<05:40,  1.36it/s][A
  2%|¨‡         | 9/470 [00:06<05:45,  1.34it/s][A
  2%|¨‡         | 10/470 [00:07<06:06,  1.25it/s][A
  2%|¨‡         | 11/470 [00:08<06:24,  1.19it/s][A
  3%|¨†         | 12/470 [00:08<06:09,  1.24it/s][A
  3%|¨†         | 13/470 [00:09<06:25,  1.18it/s][A
  3%|¨†         | 14/470 [00:10<06:10,  1.23it/s][A
  3%|¨†         | 15/470 [00:11<06:13,  1.22it/s][A
  3%|¨†         | 16/470 [00:12<06:02,  1.25it/s][A
  4%|¨†         | 17/470 [00:12<05:58,  1.26it/s][A
  4%|¨…         | 18/470 [00:13<06:18,  1.19it/s][A
  4%|¨…         | 19/470 [00:14<06:26,  1.17it/s][A
  4%|¨…         | 20/470 [00:15<06:26,  1.16it/s][A
  4%|¨…         | 21/470 [00:16<06:19,  1.18it/s][A
  5%|¨…         | 22/470 [00:17<06:09,  1.21it/s][A
  5%|¨…         | 23/470 [00:17<06:01,  1.24it/s][A
  5%|¨„         | 24/470 [00:18<06:13,  1.20it/s][A
  5%|¨„         | 25/470 [00:19<06:13,  1.19it/s][A
  6%|¨„         | 26/470 [00:20<06:03,  1.22it/s][A
  6%|¨„         | 27/470 [00:21<06:17,  1.17it/s][A
  6%|¨„         | 28/470 [00:22<06:22,  1.16it/s][A
  6%|¨„         | 29/470 [00:23<06:19,  1.16it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:29,  1.13it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:40,  1.10it/s][A
  7%|¨ƒ         | 32/470 [00:25<06:49,  1.07it/s][A
  7%|¨ƒ         | 33/470 [00:27<06:59,  1.04it/s][A
  7%|¨ƒ         | 34/470 [00:27<06:35,  1.10it/s][A
  7%|¨ƒ         | 35/470 [00:28<06:32,  1.11it/s][A
  8%|¨‚         | 36/470 [00:29<06:24,  1.13it/s][A
  8%|¨‚         | 37/470 [00:30<06:49,  1.06it/s][A
  8%|¨‚         | 38/470 [00:31<06:32,  1.10it/s][A
  8%|¨‚         | 39/470 [00:32<05:51,  1.23it/s][A
  9%|¨‚         | 40/470 [00:32<05:38,  1.27it/s][A
  9%|¨‚         | 41/470 [00:33<06:00,  1.19it/s][A
  9%|¨         | 42/470 [00:34<06:27,  1.10it/s][A
  9%|¨         | 43/470 [00:35<06:36,  1.08it/s][A
  9%|¨         | 44/470 [00:36<06:35,  1.08it/s][A
 10%|¨         | 45/470 [00:37<06:20,  1.12it/s][A
 10%|¨         | 46/470 [00:38<06:39,  1.06it/s][A
 10%|¨€         | 47/470 [00:39<06:44,  1.05it/s][A
 10%|¨€         | 48/470 [00:40<06:23,  1.10it/s][A
 10%|¨€         | 49/470 [00:41<06:11,  1.13it/s][A
 11%|¨€         | 50/470 [00:42<06:06,  1.15it/s][A
 11%|¨€         | 51/470 [00:43<06:27,  1.08it/s][A
 11%|¨€         | 52/470 [00:43<06:24,  1.09it/s][A
 11%|¨€¨‡        | 53/470 [00:45<06:46,  1.03it/s][A
 11%|¨€¨‡        | 54/470 [00:45<06:30,  1.07it/s][A
 12%|¨€¨‡        | 55/470 [00:46<06:41,  1.03it/s][A
 12%|¨€¨‡        | 56/470 [00:48<06:51,  1.01it/s][A
 12%|¨€¨‡        | 57/470 [00:48<06:22,  1.08it/s][A
 12%|¨€¨‡        | 58/470 [00:49<06:38,  1.03it/s][A
 13%|¨€¨†        | 59/470 [00:50<06:52,  1.00s/it][A
 13%|¨€¨†        | 60/470 [00:51<06:40,  1.02it/s][A
 13%|¨€¨†        | 61/470 [00:53<07:03,  1.04s/it][A
 13%|¨€¨†        | 62/470 [00:53<06:44,  1.01it/s][A
 13%|¨€¨†        | 63/470 [00:54<06:36,  1.03it/s][A
 14%|¨€¨†        | 64/470 [00:55<06:22,  1.06it/s][A
 14%|¨€¨…        | 65/470 [00:56<06:04,  1.11it/s][A
 14%|¨€¨…        | 66/470 [00:57<07:03,  1.05s/it][A
 14%|¨€¨…        | 67/470 [00:58<06:42,  1.00it/s][A
 14%|¨€¨…        | 68/470 [00:59<06:17,  1.06it/s][A
 15%|¨€¨…        | 69/470 [01:00<06:16,  1.06it/s][A
 15%|¨€¨…        | 70/470 [01:01<06:16,  1.06it/s][A
 15%|¨€¨„        | 71/470 [01:02<06:08,  1.08it/s][A
 15%|¨€¨„        | 72/470 [01:03<05:58,  1.11it/s][A
 16%|¨€¨„        | 73/470 [01:04<05:48,  1.14it/s][A
 16%|¨€¨„        | 74/470 [01:04<05:31,  1.19it/s][A
 16%|¨€¨„        | 75/470 [01:05<05:36,  1.18it/s][A
 16%|¨€¨„        | 76/470 [01:06<05:23,  1.22it/s][A
 16%|¨€¨ƒ        | 77/470 [01:07<05:40,  1.15it/s][A
 17%|¨€¨ƒ        | 78/470 [01:08<05:50,  1.12it/s][A
 17%|¨€¨ƒ        | 79/470 [01:09<05:37,  1.16it/s][A
 17%|¨€¨ƒ        | 80/470 [01:10<05:45,  1.13it/s][A
 17%|¨€¨ƒ        | 81/470 [01:11<06:37,  1.02s/it][A
 17%|¨€¨ƒ        | 82/470 [01:12<06:25,  1.01it/s][A
 18%|¨€¨‚        | 83/470 [01:13<06:01,  1.07it/s][A
 18%|¨€¨‚        | 84/470 [01:14<06:21,  1.01it/s][A
 18%|¨€¨‚        | 85/470 [01:15<06:24,  1.00it/s][A
 18%|¨€¨‚        | 86/470 [01:16<06:11,  1.03it/s][A
 19%|¨€¨‚        | 87/470 [01:17<06:18,  1.01it/s][A
 19%|¨€¨‚        | 88/470 [01:18<06:17,  1.01it/s][A
 19%|¨€¨        | 89/470 [01:19<06:20,  1.00it/s][A
 19%|¨€¨        | 90/470 [01:20<06:16,  1.01it/s][A
 19%|¨€¨        | 91/470 [01:21<05:57,  1.06it/s][A
 20%|¨€¨        | 92/470 [01:21<05:56,  1.06it/s][A
 20%|¨€¨        | 93/470 [01:22<05:51,  1.07it/s][A
 20%|¨€¨€        | 94/470 [01:23<06:05,  1.03it/s][A
 20%|¨€¨€        | 95/470 [01:24<06:06,  1.02it/s][A
 20%|¨€¨€        | 96/470 [01:25<06:00,  1.04it/s][A
 21%|¨€¨€        | 97/470 [01:26<05:56,  1.05it/s][A
 21%|¨€¨€        | 98/470 [01:28<06:24,  1.03s/it][A
 21%|¨€¨€        | 99/470 [01:28<06:15,  1.01s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:30<06:37,  1.07s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:31<06:34,  1.07s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:32<06:37,  1.08s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:33<06:25,  1.05s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:34<05:58,  1.02it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:35<05:48,  1.05it/s][A
 23%|¨€¨€¨†       | 106/470 [01:35<05:32,  1.09it/s][A
 23%|¨€¨€¨†       | 107/470 [01:36<05:53,  1.03it/s][A
 23%|¨€¨€¨†       | 108/470 [01:38<05:58,  1.01it/s][A
 23%|¨€¨€¨†       | 109/470 [01:38<05:45,  1.04it/s][A
 23%|¨€¨€¨†       | 110/470 [01:39<05:50,  1.03it/s][A
 24%|¨€¨€¨†       | 111/470 [01:40<06:02,  1.01s/it][A
 24%|¨€¨€¨…       | 112/470 [01:41<05:56,  1.00it/s][A
 24%|¨€¨€¨…       | 113/470 [01:42<05:47,  1.03it/s][A
 24%|¨€¨€¨…       | 114/470 [01:43<05:25,  1.09it/s][A
 24%|¨€¨€¨…       | 115/470 [01:44<05:31,  1.07it/s][A
 25%|¨€¨€¨…       | 116/470 [01:45<05:24,  1.09it/s][A
 25%|¨€¨€¨…       | 117/470 [01:46<05:20,  1.10it/s][A
 25%|¨€¨€¨„       | 118/470 [01:47<05:25,  1.08it/s][A
 25%|¨€¨€¨„       | 119/470 [01:48<05:19,  1.10it/s][A
 26%|¨€¨€¨„       | 120/470 [01:49<05:42,  1.02it/s][A
 26%|¨€¨€¨„       | 121/470 [01:50<05:23,  1.08it/s][A
 26%|¨€¨€¨„       | 122/470 [01:51<05:29,  1.05it/s][A
 26%|¨€¨€¨„       | 123/470 [01:52<05:15,  1.10it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [01:52<05:20,  1.08it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:53<05:19,  1.08it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [01:54<04:58,  1.15it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:55<04:59,  1.14it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:56<05:00,  1.14it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [01:57<04:56,  1.15it/s][A
 28%|¨€¨€¨‚       | 130/470 [01:58<04:45,  1.19it/s][A
 28%|¨€¨€¨‚       | 131/470 [01:59<05:24,  1.04it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:00<06:09,  1.09s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:01<05:49,  1.04s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:02<05:45,  1.03s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:03<05:46,  1.03s/it][A
 29%|¨€¨€¨       | 136/470 [02:04<05:26,  1.02it/s][A
 29%|¨€¨€¨       | 137/470 [02:05<05:15,  1.06it/s][A
 29%|¨€¨€¨       | 138/470 [02:06<05:22,  1.03it/s][A
 30%|¨€¨€¨       | 139/470 [02:07<05:32,  1.00s/it][A
 30%|¨€¨€¨       | 140/470 [02:08<05:36,  1.02s/it][A
 30%|¨€¨€¨€       | 141/470 [02:09<06:09,  1.12s/it][A
 30%|¨€¨€¨€       | 142/470 [02:10<05:44,  1.05s/it][A
 30%|¨€¨€¨€       | 143/470 [02:11<05:38,  1.04s/it][A
 31%|¨€¨€¨€       | 144/470 [02:12<05:53,  1.08s/it][A
 31%|¨€¨€¨€       | 145/470 [02:14<05:53,  1.09s/it][A
 31%|¨€¨€¨€       | 146/470 [02:14<05:25,  1.00s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:16<05:37,  1.05s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:17<05:33,  1.03s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:18<05:38,  1.05s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:19<05:21,  1.01s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:19<04:55,  1.08it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:20<05:14,  1.01it/s][A
 33%|¨€¨€¨€¨†      | 153/470 [02:21<05:19,  1.01s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:23<05:35,  1.06s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [02:24<05:30,  1.05s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [02:24<04:32,  1.15it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:25<03:52,  1.35it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:25<03:23,  1.53it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:25<03:03,  1.69it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:26<02:50,  1.82it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:26<02:39,  1.94it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:27<02:33,  2.01it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:27<02:27,  2.08it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:28<02:24,  2.12it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:28<02:21,  2.15it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:29<02:19,  2.18it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:29<02:22,  2.13it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:30<02:23,  2.11it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:30<02:20,  2.14it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:30<02:21,  2.11it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:31<02:22,  2.09it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:31<02:22,  2.08it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:32<02:23,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:32<02:27,  2.01it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:33<02:22,  2.07it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:33<02:25,  2.02it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:34<02:27,  1.98it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:34<02:25,  2.01it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:35<02:23,  2.03it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:35<02:25,  1.99it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:36<02:20,  2.06it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:36<02:20,  2.05it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:37<02:23,  2.01it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:37<02:22,  2.01it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:38<02:21,  2.02it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:38<02:16,  2.08it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:39<02:17,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:39<02:20,  2.00it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:40<02:20,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:40<02:19,  2.00it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:41<02:25,  1.92it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:41<02:24,  1.92it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:42<02:21,  1.96it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:42<02:16,  2.02it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:43<02:15,  2.03it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:43<02:12,  2.07it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:44<02:16,  2.01it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:44<02:12,  2.05it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:45<02:10,  2.07it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:45<02:09,  2.09it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:46<02:08,  2.09it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:46<02:09,  2.06it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:47<02:07,  2.09it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:47<02:12,  2.01it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:48<02:09,  2.04it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:48<02:06,  2.08it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:49<02:04,  2.12it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:49<02:05,  2.09it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [02:50<02:04,  2.10it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [02:50<02:04,  2.09it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [02:51<02:04,  2.08it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [02:51<02:04,  2.07it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [02:52<02:03,  2.08it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [02:52<02:02,  2.09it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [02:52<02:00,  2.12it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [02:53<01:57,  2.16it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [02:54<02:06,  2.00it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [02:54<02:05,  2.01it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [02:55<02:18,  1.81it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [02:55<02:13,  1.88it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [02:56<02:06,  1.97it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [02:56<02:03,  2.02it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [02:57<02:00,  2.06it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [02:57<02:03,  1.99it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [02:58<02:00,  2.04it/s][A
