trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
Map:   0%|          | 0/358 [00:00<?, ? examples/s]Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s]Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s]Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s]Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s]Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s]Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s]Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s]Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s]Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 3.2256, 'grad_norm': 0.4723384380340576, 'learning_rate': 2.5e-05, 'epoch': 1.12}
{'loss': 3.1482, 'grad_norm': 0.5779338479042053, 'learning_rate': 5e-05, 'epoch': 2.23}
{'loss': 2.9264, 'grad_norm': 0.7380980849266052, 'learning_rate': 7.500000000000001e-05, 'epoch': 3.35}
{'loss': 2.5333, 'grad_norm': 1.0117439031600952, 'learning_rate': 0.0001, 'epoch': 4.47}
{'loss': 2.0753, 'grad_norm': 1.2941337823867798, 'learning_rate': 9.722222222222223e-05, 'epoch': 5.59}
{'loss': 1.5947, 'grad_norm': 1.5395201444625854, 'learning_rate': 9.444444444444444e-05, 'epoch': 6.7}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<03:09,  2.47it/s][A
  1%|          | 3/470 [00:01<04:20,  1.79it/s][A
  1%|          | 4/470 [00:02<05:09,  1.50it/s][A
  1%|          | 5/470 [00:03<05:32,  1.40it/s][A
  1%|¨‡         | 6/470 [00:04<05:52,  1.31it/s][A
  1%|¨‡         | 7/470 [00:04<06:07,  1.26it/s][A
  2%|¨‡         | 8/470 [00:05<05:56,  1.29it/s][A
  2%|¨‡         | 9/470 [00:06<05:55,  1.30it/s][A
  2%|¨‡         | 10/470 [00:07<06:13,  1.23it/s][A
  2%|¨‡         | 11/470 [00:08<06:30,  1.17it/s][A
  3%|¨†         | 12/470 [00:09<06:30,  1.17it/s][A
  3%|¨†         | 13/470 [00:10<06:46,  1.12it/s][A
  3%|¨†         | 14/470 [00:10<06:24,  1.19it/s][A
  3%|¨†         | 15/470 [00:11<06:23,  1.19it/s][A
  3%|¨†         | 16/470 [00:12<06:23,  1.18it/s][A
  4%|¨†         | 17/470 [00:13<06:18,  1.20it/s][A
  4%|¨…         | 18/470 [00:14<06:32,  1.15it/s][A
  4%|¨…         | 19/470 [00:15<06:12,  1.21it/s][A
  4%|¨…         | 20/470 [00:15<06:26,  1.16it/s][A
  4%|¨…         | 21/470 [00:16<06:13,  1.20it/s][A
  5%|¨…         | 22/470 [00:17<06:03,  1.23it/s][A
  5%|¨…         | 23/470 [00:18<05:57,  1.25it/s][A
  5%|¨„         | 24/470 [00:19<06:14,  1.19it/s][A
  5%|¨„         | 25/470 [00:20<06:14,  1.19it/s][A
  6%|¨„         | 26/470 [00:20<06:03,  1.22it/s][A
  6%|¨„         | 27/470 [00:21<06:12,  1.19it/s][A
  6%|¨„         | 28/470 [00:22<06:23,  1.15it/s][A
  6%|¨„         | 29/470 [00:23<06:19,  1.16it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:18,  1.16it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:27,  1.13it/s][A
  7%|¨ƒ         | 32/470 [00:26<06:27,  1.13it/s][A
  7%|¨ƒ         | 33/470 [00:27<06:48,  1.07it/s][A
  7%|¨ƒ         | 34/470 [00:28<06:28,  1.12it/s][A
  7%|¨ƒ         | 35/470 [00:29<06:49,  1.06it/s][A
  8%|¨‚         | 36/470 [00:29<06:37,  1.09it/s][A
  8%|¨‚         | 37/470 [00:30<06:49,  1.06it/s][A
  8%|¨‚         | 38/470 [00:31<06:36,  1.09it/s][A
  8%|¨‚         | 39/470 [00:32<06:03,  1.19it/s][A
  9%|¨‚         | 40/470 [00:33<06:04,  1.18it/s][A
  9%|¨‚         | 41/470 [00:34<06:15,  1.14it/s][A
  9%|¨         | 42/470 [00:35<06:38,  1.07it/s][A
  9%|¨         | 43/470 [00:36<06:43,  1.06it/s][A
  9%|¨         | 44/470 [00:37<06:42,  1.06it/s][A
 10%|¨         | 45/470 [00:38<06:21,  1.11it/s][A
 10%|¨         | 46/470 [00:39<06:34,  1.07it/s][A
 10%|¨€         | 47/470 [00:39<06:29,  1.09it/s][A
 10%|¨€         | 48/470 [00:40<06:13,  1.13it/s][A
 10%|¨€         | 49/470 [00:41<06:03,  1.16it/s][A
 11%|¨€         | 50/470 [00:42<05:51,  1.19it/s][A
 11%|¨€         | 51/470 [00:43<06:13,  1.12it/s][A
 11%|¨€         | 52/470 [00:44<06:12,  1.12it/s][A
 11%|¨€¨‡        | 53/470 [00:45<06:33,  1.06it/s][A
 11%|¨€¨‡        | 54/470 [00:46<06:23,  1.08it/s][A
 12%|¨€¨‡        | 55/470 [00:47<06:35,  1.05it/s][A
 12%|¨€¨‡        | 56/470 [00:48<06:35,  1.05it/s][A
 12%|¨€¨‡        | 57/470 [00:49<06:20,  1.09it/s][A
 12%|¨€¨‡        | 58/470 [00:50<06:32,  1.05it/s][A
 13%|¨€¨†        | 59/470 [00:51<06:44,  1.02it/s][A
 13%|¨€¨†        | 60/470 [00:51<06:28,  1.06it/s][A
 13%|¨€¨†        | 61/470 [00:53<06:51,  1.01s/it][A
 13%|¨€¨†        | 62/470 [00:53<06:30,  1.04it/s][A
 13%|¨€¨†        | 63/470 [00:54<06:21,  1.07it/s][A
 14%|¨€¨†        | 64/470 [00:55<06:06,  1.11it/s][A
 14%|¨€¨…        | 65/470 [00:56<05:49,  1.16it/s][A
 14%|¨€¨…        | 66/470 [00:57<06:37,  1.02it/s][A
 14%|¨€¨…        | 67/470 [00:58<06:19,  1.06it/s][A
 14%|¨€¨…        | 68/470 [00:59<05:58,  1.12it/s][A
 15%|¨€¨…        | 69/470 [01:00<05:58,  1.12it/s][A
 15%|¨€¨…        | 70/470 [01:01<05:59,  1.11it/s][A
 15%|¨€¨„        | 71/470 [01:01<05:48,  1.15it/s][A
 15%|¨€¨„        | 72/470 [01:02<05:39,  1.17it/s][A
 16%|¨€¨„        | 73/470 [01:03<05:33,  1.19it/s][A
 16%|¨€¨„        | 74/470 [01:04<05:24,  1.22it/s][A
 16%|¨€¨„        | 75/470 [01:05<05:23,  1.22it/s][A
 16%|¨€¨„        | 76/470 [01:06<05:31,  1.19it/s][A
 16%|¨€¨ƒ        | 77/470 [01:06<05:46,  1.13it/s][A
 17%|¨€¨ƒ        | 78/470 [01:07<05:32,  1.18it/s][A
 17%|¨€¨ƒ        | 79/470 [01:08<05:19,  1.22it/s][A
 17%|¨€¨ƒ        | 80/470 [01:09<05:30,  1.18it/s][A
 17%|¨€¨ƒ        | 81/470 [01:10<06:25,  1.01it/s][A
 17%|¨€¨ƒ        | 82/470 [01:11<06:25,  1.01it/s][A
 18%|¨€¨‚        | 83/470 [01:12<06:18,  1.02it/s][A
 18%|¨€¨‚        | 84/470 [01:13<06:25,  1.00it/s][A
 18%|¨€¨‚        | 85/470 [01:14<06:26,  1.01s/it][A
 18%|¨€¨‚        | 86/470 [01:15<06:05,  1.05it/s][A
 19%|¨€¨‚        | 87/470 [01:16<05:53,  1.08it/s][A
 19%|¨€¨‚        | 88/470 [01:17<05:39,  1.13it/s][A
 19%|¨€¨        | 89/470 [01:18<05:52,  1.08it/s][A
 19%|¨€¨        | 90/470 [01:19<05:57,  1.06it/s][A
 19%|¨€¨        | 91/470 [01:20<05:42,  1.11it/s][A
 20%|¨€¨        | 92/470 [01:20<05:38,  1.12it/s][A
 20%|¨€¨        | 93/470 [01:21<05:32,  1.13it/s][A
 20%|¨€¨€        | 94/470 [01:22<06:00,  1.04it/s][A
 20%|¨€¨€        | 95/470 [01:23<06:05,  1.03it/s][A
 20%|¨€¨€        | 96/470 [01:24<06:07,  1.02it/s][A
 21%|¨€¨€        | 97/470 [01:25<06:03,  1.03it/s][A
 21%|¨€¨€        | 98/470 [01:27<06:28,  1.04s/it][A
 21%|¨€¨€        | 99/470 [01:28<06:24,  1.04s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:29<06:37,  1.07s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:30<06:32,  1.06s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:31<06:37,  1.08s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:32<06:30,  1.06s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:33<06:15,  1.03s/it][A
 22%|¨€¨€¨‡       | 105/470 [01:34<05:49,  1.05it/s][A
 23%|¨€¨€¨†       | 106/470 [01:35<05:46,  1.05it/s][A
 23%|¨€¨€¨†       | 107/470 [01:36<06:02,  1.00it/s][A
 23%|¨€¨€¨†       | 108/470 [01:37<06:12,  1.03s/it][A
 23%|¨€¨€¨†       | 109/470 [01:38<06:06,  1.02s/it][A
 23%|¨€¨€¨†       | 110/470 [01:39<06:21,  1.06s/it][A
 24%|¨€¨€¨†       | 111/470 [01:40<06:36,  1.11s/it][A
 24%|¨€¨€¨…       | 112/470 [01:41<06:30,  1.09s/it][A
 24%|¨€¨€¨…       | 113/470 [01:42<06:00,  1.01s/it][A
 24%|¨€¨€¨…       | 114/470 [01:43<05:43,  1.04it/s][A
 24%|¨€¨€¨…       | 115/470 [01:44<05:51,  1.01it/s][A
 25%|¨€¨€¨…       | 116/470 [01:45<05:33,  1.06it/s][A
 25%|¨€¨€¨…       | 117/470 [01:46<05:35,  1.05it/s][A
 25%|¨€¨€¨„       | 118/470 [01:47<05:50,  1.00it/s][A
 25%|¨€¨€¨„       | 119/470 [01:48<05:45,  1.02it/s][A
 26%|¨€¨€¨„       | 120/470 [01:49<05:34,  1.05it/s][A
 26%|¨€¨€¨„       | 121/470 [01:50<05:36,  1.04it/s][A
 26%|¨€¨€¨„       | 122/470 [01:51<05:45,  1.01it/s][A
 26%|¨€¨€¨„       | 123/470 [01:52<05:48,  1.01s/it][A
 26%|¨€¨€¨ƒ       | 124/470 [01:53<05:44,  1.00it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:54<05:52,  1.02s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [01:55<05:43,  1.00it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:56<05:42,  1.00it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:57<05:36,  1.02it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [01:58<05:21,  1.06it/s][A
 28%|¨€¨€¨‚       | 130/470 [01:58<05:11,  1.09it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:00<05:36,  1.01it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:01<06:29,  1.15s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:02<06:03,  1.08s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:03<06:07,  1.10s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:04<05:45,  1.03s/it][A
 29%|¨€¨€¨       | 136/470 [02:05<05:46,  1.04s/it][A
 29%|¨€¨€¨       | 137/470 [02:06<05:51,  1.05s/it][A
 29%|¨€¨€¨       | 138/470 [02:07<05:53,  1.07s/it][A
 30%|¨€¨€¨       | 139/470 [02:09<06:04,  1.10s/it][A
 30%|¨€¨€¨       | 140/470 [02:10<06:02,  1.10s/it][A
 30%|¨€¨€¨€       | 141/470 [02:20<20:36,  3.76s/it][A
 30%|¨€¨€¨€       | 142/470 [02:21<16:11,  2.96s/it][A
 30%|¨€¨€¨€       | 143/470 [02:22<12:56,  2.37s/it][A
 31%|¨€¨€¨€       | 144/470 [02:23<10:45,  1.98s/it][A
 31%|¨€¨€¨€       | 145/470 [02:24<09:17,  1.72s/it][A
 31%|¨€¨€¨€       | 146/470 [02:25<07:48,  1.45s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:26<07:12,  1.34s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:27<06:50,  1.27s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:28<06:27,  1.21s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:29<06:07,  1.15s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:30<05:45,  1.08s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:31<05:47,  1.09s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [02:32<05:41,  1.08s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:33<05:51,  1.11s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [02:34<05:41,  1.08s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [02:35<04:40,  1.12it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:35<03:57,  1.32it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:36<03:27,  1.50it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:36<03:05,  1.67it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:36<02:51,  1.81it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:37<02:41,  1.92it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:37<02:33,  2.01it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:38<02:28,  2.06it/s][A
